Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:48:12,425 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:48:12,444 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 466
2026-08-08 08:48:38,643 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1423/2376 (59.89%)
ARC-Easy accuracy: 59.89%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5073/14042 (36.13%)
MMLU accuracy: 36.13%

[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 3 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 2 | 14/86 (16.28%)
[KRank 4 | 10/95 (10.53%)
[KRank 6 | 11/81 (13.58%)
[KRank 1 | 11/75 (14.67%)
[KRank 7 | 15/81 (18.52%)
[KRank 7 | 15/82 (18.29%)
[KRank 5 | 11/87 (12.64%)
[KRank 3 | 21/91 (23.08%)
[KRank 0 | 11/81 (13.58%)
[KRank 4 | 10/96 (10.42%)
[KRank 2 | 14/87 (16.09%)
[KRank 1 | 11/76 (14.47%)
[KRank 6 | 11/82 (13.41%)
[KRank 5 | 11/88 (12.50%)
[KRank 7 | 15/83 (18.07%)
[KRank 3 | 22/92 (23.91%)
[KRank 0 | 11/82 (13.41%)
[KRank 4 | 10/97 (10.31%)
[KRank 2 | 14/88 (15.91%)
[KRank 1 | 11/77 (14.29%)
[KRank 6 | 11/83 (13.25%)
[KRank 5 | 11/89 (12.36%)
[KRank 7 | 15/84 (17.86%)
[KRank 3 | 22/93 (23.66%)
[KRank 3 | 22/94 (23.40%)
[KRank 4 | 10/98 (10.20%)
[KRank 0 | 11/83 (13.25%)
[KRank 2 | 14/89 (15.73%)
[KRank 1 | 11/78 (14.10%)
[KRank 6 | 11/84 (13.10%)
[KRank 5 | 11/90 (12.22%)
[KRank 7 | 15/85 (17.65%)
[KRank 4 | 10/99 (10.10%)
[KRank 3 | 22/95 (23.16%)
[KRank 2 | 14/90 (15.56%)
[KRank 2 | 14/91 (15.38%)
[KRank 3 | 22/96 (22.92%)
[KRank 0 | 11/84 (13.10%)
[KRank 0 | 11/85 (12.94%)
[KRank 1 | 11/79 (13.92%)
[KRank 6 | 11/85 (12.94%)
[KRank 5 | 11/91 (12.09%)
[KRank 7 | 15/86 (17.44%)
[KRank 4 | 10/100 (10.00%)
[KRank 2 | 14/92 (15.22%)
[KRank 3 | 22/97 (22.68%)
[KRank 3 | 22/98 (22.45%)
[KRank 0 | 11/86 (12.79%)
[KRank 1 | 11/80 (13.75%)
[KRank 1 | 11/81 (13.58%)
[KRank 6 | 12/86 (13.95%)
[KRank 1 | 11/82 (13.41%)
[KRank 5 | 11/92 (11.96%)
[KRank 7 | 15/87 (17.24%)
[KRank 4 | 11/101 (10.89%)
[KRank 2 | 14/93 (15.05%)
[KRank 3 | 22/99 (22.22%)
[KRank 0 | 11/87 (12.64%)
[KRank 6 | 12/87 (13.79%)
[KRank 1 | 11/83 (13.25%)
[KRank 5 | 11/93 (11.83%)
[KRank 7 | 15/88 (17.05%)
[KRank 4 | 12/102 (11.76%)
[KRank 2 | 14/94 (14.89%)
[KRank 2 | 14/95 (14.74%)
[KRank 3 | 22/100 (22.00%)
[KRank 0 | 11/88 (12.50%)
[KRank 6 | 12/88 (13.64%)
[KRank 1 | 12/84 (14.29%)
[KRank 1 | 12/85 (14.12%)
[KRank 5 | 11/94 (11.70%)
[KRank 4 | 12/103 (11.65%)
[KRank 7 | 15/89 (16.85%)
[KRank 2 | 14/96 (14.58%)
[KRank 3 | 22/101 (21.78%)
[KRank 0 | 11/89 (12.36%)
[KRank 6 | 12/89 (13.48%)
[KRank 1 | 12/86 (13.95%)
[KRank 5 | 11/95 (11.58%)
[KRank 4 | 12/104 (11.54%)
[KRank 2 | 14/97 (14.43%)
[KRank 7 | 15/90 (16.67%)
[KRank 7 | 15/91 (16.48%)
[KRank 3 | 22/102 (21.57%)
[KRank 0 | 11/90 (12.22%)
[KRank 6 | 12/90 (13.33%)
[KRank 1 | 12/87 (13.79%)
[KRank 5 | 11/96 (11.46%)
[KRank 1 | 12/88 (13.64%)
[KRank 4 | 12/105 (11.43%)
[KRank 6 | 12/91 (13.19%)
[KRank 2 | 15/98 (15.31%)
[KRank 6 | 12/92 (13.04%)
[KRank 7 | 15/92 (16.30%)
[KRank 3 | 22/103 (21.36%)
[KRank 0 | 11/91 (12.09%)
[KRank 5 | 11/97 (11.34%)
[KRank 4 | 12/106 (11.32%)
[KRank 1 | 12/89 (13.48%)
[KRank 2 | 15/99 (15.15%)
[KRank 5 | 11/98 (11.22%)
[KRank 6 | 13/93 (13.98%)
[KRank 3 | 22/104 (21.15%)
[KRank 7 | 15/93 (16.13%)
[KRank 7 | 15/94 (15.96%)
[KRank 0 | 11/92 (11.96%)
[KRank 4 | 12/107 (11.21%)
[KRank 1 | 12/90 (13.33%)
[KRank 2 | 15/100 (15.00%)
[KRank 1 | 12/91 (13.19%)
[KRank 5 | 12/99 (12.12%)
[KRank 6 | 14/94 (14.89%)
[KRank 3 | 22/105 (20.95%)
[KRank 7 | 16/95 (16.84%)
[KRank 0 | 12/93 (12.90%)
[KRank 4 | 12/108 (11.11%)
[KRank 2 | 16/101 (15.84%)
[KRank 1 | 12/92 (13.04%)
[KRank 5 | 12/100 (12.00%)
[KRank 6 | 14/95 (14.74%)
[KRank 3 | 22/106 (20.75%)
[KRank 7 | 16/96 (16.67%)
[KRank 0 | 13/94 (13.83%)
[KRank 4 | 12/109 (11.01%)
[KRank 2 | 17/102 (16.67%)
[KRank 2 | 17/103 (16.50%)
[KRank 5 | 12/101 (11.88%)
[KRank 1 | 12/93 (12.90%)
[KRank 1 | 12/94 (12.77%)
[KRank 1 | 12/95 (12.63%)
[KRank 6 | 14/96 (14.58%)
[KRank 3 | 22/107 (20.56%)
[KRank 3 | 22/108 (20.37%)
[KRank 7 | 16/97 (16.49%)
[KRank 6 | 14/97 (14.43%)
[KRank 0 | 13/95 (13.68%)
[KRank 4 | 12/110 (10.91%)
[KRank 0 | 13/96 (13.54%)
[KRank 2 | 17/104 (16.35%)
[KRank 5 | 13/102 (12.75%)
[KRank 1 | 12/96 (12.50%)
[KRank 3 | 22/109 (20.18%)
[KRank 7 | 16/98 (16.33%)
[KRank 6 | 14/98 (14.29%)
[KRank 6 | 14/99 (14.14%)
[KRank 4 | 12/111 (10.81%)
[KRank 4 | 12/112 (10.71%)
[KRank 2 | 17/105 (16.19%)
[KRank 0 | 13/97 (13.40%)
[KRank 0 | 13/98 (13.27%)
[KRank 5 | 13/103 (12.62%)
[KRank 1 | 12/97 (12.37%)
[KRank 0 | 13/99 (13.13%)
[KRank 0 | 13/100 (13.00%)
[KRank 3 | 22/110 (20.00%)
[KRank 7 | 16/99 (16.16%)
[KRank 6 | 15/100 (15.00%)
[KRank 4 | 12/113 (10.62%)
[KRank 2 | 17/106 (16.04%)
[KRank 2 | 17/107 (15.89%)
[KRank 5 | 13/104 (12.50%)
[KRank 1 | 12/98 (12.24%)
[KRank 2 | 17/108 (15.74%)
[KRank 0 | 13/101 (12.87%)
[KRank 3 | 22/111 (19.82%)
[KRank 7 | 16/100 (16.00%)
[KRank 6 | 15/101 (14.85%)
[KRank 4 | 12/114 (10.53%)
[KRank 7 | 16/101 (15.84%)
[KRank 5 | 13/105 (12.38%)
[KRank 1 | 12/99 (12.12%)
[KRank 2 | 18/109 (16.51%)
[KRank 0 | 13/102 (12.75%)
[KRank 3 | 23/112 (20.54%)
[KRank 4 | 12/115 (10.43%)
[KRank 6 | 16/102 (15.69%)
[KRank 7 | 16/102 (15.69%)
[KRank 4 | 12/116 (10.34%)
[KRank 4 | 12/117 (10.26%)
[KRank 5 | 13/106 (12.26%)
[KRank 1 | 12/100 (12.00%)
[KRank 2 | 18/110 (16.36%)
[KRank 0 | 13/103 (12.62%)
[KRank 3 | 23/113 (20.35%)
[KRank 6 | 16/103 (15.53%)
[KRank 7 | 16/103 (15.53%)
[KRank 4 | 12/118 (10.17%)
[KRank 5 | 13/107 (12.15%)
[KRank 1 | 12/101 (11.88%)
[KRank 2 | 19/111 (17.12%)
[KRank 0 | 13/104 (12.50%)
[KRank 3 | 23/114 (20.18%)
[KRank 6 | 16/104 (15.38%)
[KRank 7 | 16/104 (15.38%)
[KRank 4 | 13/119 (10.92%)
[KRank 7 | 16/105 (15.24%)
[KRank 4 | 13/120 (10.83%)
[KRank 5 | 14/108 (12.96%)
[KRank 1 | 12/102 (11.76%)
[KRank 2 | 19/112 (16.96%)
[KRank 0 | 13/105 (12.38%)
[KRank 3 | 24/115 (20.87%)
[KRank 0 | 13/106 (12.26%)
[KRank 6 | 16/105 (15.24%)
[KRank 7 | 16/106 (15.09%)
[KRank 4 | 13/121 (10.74%)
[KRank 5 | 14/109 (12.84%)
[KRank 2 | 19/113 (16.81%)
[KRank 1 | 12/103 (11.65%)
[KRank 2 | 19/114 (16.67%)
[KRank 3 | 24/116 (20.69%)
[KRank 0 | 13/107 (12.15%)
[KRank 6 | 16/106 (15.09%)
[KRank 4 | 13/122 (10.66%)
[KRank 7 | 16/107 (14.95%)
[KRank 5 | 14/110 (12.73%)
[KRank 2 | 19/115 (16.52%)
[KRank 7 | 16/108 (14.81%)
[KRank 1 | 12/104 (11.54%)
[KRank 3 | 24/117 (20.51%)
[KRank 0 | 13/108 (12.04%)
[KRank 4 | 14/123 (11.38%)
[KRank 6 | 16/107 (14.95%)
[KRank 2 | 19/116 (16.38%)
[KRank 5 | 14/111 (12.61%)
[KRank 1 | 13/105 (12.38%)
[KRank 7 | 16/109 (14.68%)
[KRank 5 | 14/112 (12.50%)
[KRank 5 | 14/113 (12.39%)
[KRank 5 | 14/114 (12.28%)
[KRank 3 | 24/118 (20.34%)
[KRank 0 | 13/109 (11.93%)
[KRank 4 | 14/124 (11.29%)
[KRank 6 | 16/108 (14.81%)
[KRank 2 | 19/117 (16.24%)
[KRank 1 | 13/106 (12.26%)
[KRank 7 | 16/110 (14.55%)
[KRank 5 | 14/115 (12.17%)
[KRank 5 | 14/116 (12.07%)
[KRank 3 | 24/119 (20.17%)
[KRank 0 | 13/110 (11.82%)
[KRank 4 | 14/125 (11.20%)
[KRank 2 | 19/118 (16.10%)
[KRank 6 | 16/109 (14.68%)
[KRank 1 | 13/107 (12.15%)
[KRank 7 | 16/111 (14.41%)
[KRank 5 | 15/117 (12.82%)
[KRank 3 | 24/120 (20.00%)
[KRank 0 | 13/111 (11.71%)
[KRank 4 | 14/126 (11.11%)
[KRank 4 | 14/127 (11.02%)
[KRank 2 | 19/119 (15.97%)
[KRank 6 | 17/110 (15.45%)
[KRank 1 | 13/108 (12.04%)
[KRank 7 | 16/112 (14.29%)
[KRank 5 | 15/118 (12.71%)
[KRank 3 | 25/121 (20.66%)
[KRank 0 | 13/112 (11.61%)
[KRank 4 | 14/128 (10.94%)
[KRank 2 | 19/120 (15.83%)
[KRank 2 | 19/121 (15.70%)
[KRank 1 | 13/109 (11.93%)
[KRank 6 | 17/111 (15.32%)
[KRank 7 | 16/113 (14.16%)
[KRank 5 | 15/119 (12.61%)
[KRank 3 | 25/122 (20.49%)
[KRank 4 | 14/129 (10.85%)
[KRank 0 | 13/113 (11.50%)
[KRank 2 | 19/122 (15.57%)
[KRank 1 | 13/110 (11.82%)
[KRank 6 | 17/112 (15.18%)
[KRank 7 | 16/114 (14.04%)
[KRank 5 | 15/120 (12.50%)
[KRank 3 | 25/123 (20.33%)
[KRank 4 | 14/130 (10.77%)
[KRank 0 | 13/114 (11.40%)
[KRank 2 | 19/123 (15.45%)
[KRank 1 | 14/111 (12.61%)
[KRank 1 | 14/112 (12.50%)
[KRank 6 | 17/113 (15.04%)
[KRank 6 | 17/114 (14.91%)
[KRank 7 | 16/115 (13.91%)
[KRank 5 | 15/121 (12.40%)
[KRank 7 | 16/116 (13.79%)
[KRank 7 | 16/117 (13.68%)
[KRank 3 | 26/124 (20.97%)
[KRank 4 | 14/131 (10.69%)
[KRank 0 | 13/115 (11.30%)
[KRank 2 | 19/124 (15.32%)
[KRank 1 | 14/113 (12.39%)
[KRank 6 | 17/115 (14.78%)
[KRank 5 | 15/122 (12.30%)
[KRank 7 | 16/118 (13.56%)
[KRank 3 | 26/125 (20.80%)
[KRank 4 | 15/132 (11.36%)
[KRank 3 | 26/126 (20.63%)
[KRank 3 | 26/127 (20.47%)
[KRank 2 | 19/125 (15.20%)
[KRank 0 | 14/116 (12.07%)
[KRank 1 | 14/114 (12.28%)
[KRank 6 | 17/116 (14.66%)
[KRank 5 | 15/123 (12.20%)
[KRank 7 | 16/119 (13.45%)
[KRank 4 | 15/133 (11.28%)
[KRank 3 | 26/128 (20.31%)
[KRank 2 | 19/126 (15.08%)
[KRank 0 | 14/117 (11.97%)
[KRank 1 | 14/115 (12.17%)
[KRank 0 | 14/118 (11.86%)
[KRank 5 | 15/124 (12.10%)
[KRank 6 | 17/117 (14.53%)
[KRank 7 | 17/120 (14.17%)
[KRank 4 | 15/134 (11.19%)
[KRank 2 | 19/127 (14.96%)
[KRank 3 | 26/129 (20.16%)
[KRank 1 | 14/116 (12.07%)
[KRank 0 | 14/119 (11.76%)
[KRank 5 | 15/125 (12.00%)
[KRank 6 | 17/118 (14.41%)
[KRank 4 | 15/135 (11.11%)
[KRank 7 | 18/121 (14.88%)
[KRank 2 | 19/128 (14.84%)
[KRank 3 | 26/130 (20.00%)
[KRank 2 | 19/129 (14.73%)
[KRank 1 | 14/117 (11.97%)
[KRank 0 | 14/120 (11.67%)
[KRank 5 | 15/126 (11.90%)
[KRank 6 | 17/119 (14.29%)
[KRank 4 | 16/136 (11.76%)
[KRank 7 | 18/122 (14.75%)
[KRank 3 | 26/131 (19.85%)
[KRank 2 | 19/130 (14.62%)
[KRank 7 | 18/123 (14.63%)
[KRank 2 | 19/131 (14.50%)
[KRank 1 | 15/118 (12.71%)
[KRank 0 | 15/121 (12.40%)
[KRank 5 | 15/127 (11.81%)
[KRank 6 | 17/120 (14.17%)
[KRank 4 | 17/137 (12.41%)
[KRank 3 | 27/132 (20.45%)
[KRank 2 | 19/132 (14.39%)
[KRank 7 | 18/124 (14.52%)
[KRank 1 | 16/119 (13.45%)
[KRank 3 | 27/133 (20.30%)
[KRank 5 | 16/128 (12.50%)
[KRank 0 | 16/122 (13.11%)
[KRank 4 | 18/138 (13.04%)
[KRank 6 | 17/121 (14.05%)
[KRank 2 | 20/133 (15.04%)
[KRank 7 | 18/125 (14.40%)
[KRank 1 | 17/120 (14.17%)
[KRank 3 | 27/134 (20.15%)
[KRank 5 | 16/129 (12.40%)
[KRank 0 | 16/123 (13.01%)
[KRank 4 | 18/139 (12.95%)
[KRank 6 | 17/122 (13.93%)
[KRank 2 | 20/134 (14.93%)
[KRank 2 | 20/135 (14.81%)
[KRank 7 | 18/126 (14.29%)
[KRank 1 | 17/121 (14.05%)
[KRank 3 | 27/135 (20.00%)
[KRank 5 | 17/130 (13.08%)
[KRank 4 | 18/140 (12.86%)
[KRank 0 | 16/124 (12.90%)
[KRank 6 | 17/123 (13.82%)
[KRank 2 | 20/136 (14.71%)
[KRank 1 | 17/122 (13.93%)
[KRank 7 | 18/127 (14.17%)
[KRank 3 | 27/136 (19.85%)
[KRank 5 | 17/131 (12.98%)
[KRank 4 | 19/141 (13.48%)
[KRank 0 | 16/125 (12.80%)
[KRank 0 | 16/126 (12.70%)
[KRank 6 | 18/124 (14.52%)
[KRank 6 | 18/125 (14.40%)
[KRank 2 | 20/137 (14.60%)
[KRank 2 | 20/138 (14.49%)
[KRank 1 | 17/123 (13.82%)
[KRank 3 | 27/137 (19.71%)
[KRank 7 | 18/128 (14.06%)
[KRank 5 | 17/132 (12.88%)
[KRank 4 | 19/142 (13.38%)
[KRank 4 | 19/143 (13.29%)
[KRank 0 | 16/127 (12.60%)
[KRank 6 | 19/126 (15.08%)
[KRank 2 | 20/139 (14.39%)
[KRank 1 | 17/124 (13.71%)
[KRank 3 | 27/138 (19.57%)
[KRank 7 | 18/129 (13.95%)
[KRank 5 | 17/133 (12.78%)
[KRank 4 | 19/144 (13.19%)
[KRank 4 | 19/145 (13.10%)
[KRank 0 | 16/128 (12.50%)
[KRank 2 | 21/140 (15.00%)
[KRank 6 | 19/127 (14.96%)
[KRank 1 | 17/125 (13.60%)
[KRank 3 | 27/139 (19.42%)
[KRank 1 | 17/126 (13.49%)
[KRank 7 | 19/130 (14.62%)
[KRank 7 | 19/131 (14.50%)
[KRank 5 | 17/134 (12.69%)
[KRank 4 | 19/146 (13.01%)
[KRank 0 | 16/129 (12.40%)
[KRank 2 | 22/141 (15.60%)
[KRank 6 | 19/128 (14.84%)
[KRank 2 | 22/142 (15.49%)
[KRank 3 | 27/140 (19.29%)
[KRank 1 | 17/127 (13.39%)
[KRank 7 | 19/132 (14.39%)
[KRank 5 | 17/135 (12.59%)
[KRank 4 | 19/147 (12.93%)
[KRank 0 | 17/130 (13.08%)
[KRank 6 | 20/129 (15.50%)
[KRank 0 | 17/131 (12.98%)
[KRank 2 | 22/143 (15.38%)
[KRank 3 | 27/141 (19.15%)
[KRank 1 | 17/128 (13.28%)
[KRank 3 | 27/142 (19.01%)
[KRank 3 | 27/143 (18.88%)
[KRank 5 | 17/136 (12.50%)
[KRank 7 | 19/133 (14.29%)
[KRank 4 | 19/148 (12.84%)
[KRank 4 | 19/149 (12.75%)
[KRank 2 | 23/144 (15.97%)
[KRank 6 | 21/130 (16.15%)
[KRank 0 | 17/132 (12.88%)
[KRank 1 | 17/129 (13.18%)
[KRank 3 | 27/144 (18.75%)
[KRank 5 | 17/137 (12.41%)
[KRank 7 | 19/134 (14.18%)
[KRank 4 | 19/150 (12.67%)
[KRank 4 | 19/151 (12.58%)
[KRank 2 | 24/145 (16.55%)
[KRank 6 | 21/131 (16.03%)
[KRank 0 | 17/133 (12.78%)
[KRank 1 | 17/130 (13.08%)
[KRank 1 | 17/131 (12.98%)
[KRank 5 | 17/138 (12.32%)
[KRank 3 | 27/145 (18.62%)
[KRank 7 | 19/135 (14.07%)
[KRank 4 | 19/152 (12.50%)
[KRank 7 | 19/136 (13.97%)
[KRank 2 | 24/146 (16.44%)
[KRank 6 | 21/132 (15.91%)
[KRank 0 | 17/134 (12.69%)
[KRank 1 | 17/132 (12.88%)
[KRank 5 | 17/139 (12.23%)
[KRank 3 | 27/146 (18.49%)
[KRank 4 | 19/153 (12.42%)
[KRank 7 | 19/137 (13.87%)
[KRank 2 | 24/147 (16.33%)
[KRank 6 | 21/133 (15.79%)
[KRank 0 | 17/135 (12.59%)
[KRank 1 | 17/133 (12.78%)
[KRank 5 | 17/140 (12.14%)
[KRank 3 | 27/147 (18.37%)
[KRank 5 | 17/141 (12.06%)
[KRank 3 | 27/148 (18.24%)
[KRank 4 | 19/154 (12.34%)
[KRank 7 | 19/138 (13.77%)
[KRank 2 | 24/148 (16.22%)
[KRank 6 | 21/134 (15.67%)
[KRank 0 | 17/136 (12.50%)
[KRank 6 | 21/135 (15.56%)
[KRank 1 | 17/134 (12.69%)
[KRank 5 | 17/142 (11.97%)
[KRank 4 | 19/155 (12.26%)
[KRank 3 | 27/149 (18.12%)
[KRank 3 | 27/150 (18.00%)
[KRank 7 | 19/139 (13.67%)
[KRank 7 | 19/140 (13.57%)
[KRank 2 | 24/149 (16.11%)
[KRank 0 | 17/137 (12.41%)
[KRank 6 | 21/136 (15.44%)
[KRank 1 | 17/135 (12.59%)
[KRank 4 | 19/156 (12.18%)
[KRank 5 | 17/143 (11.89%)
[KRank 3 | 27/151 (17.88%)
[KRank 7 | 19/141 (13.48%)
[KRank 2 | 24/150 (16.00%)
[KRank 0 | 17/138 (12.32%)
[KRank 1 | 17/136 (12.50%)
[KRank 6 | 21/137 (15.33%)
[KRank 4 | 19/157 (12.10%)
[KRank 5 | 17/144 (11.81%)
[KRank 3 | 27/152 (17.76%)
[KRank 7 | 19/142 (13.38%)
[KRank 2 | 24/151 (15.89%)
[KRank 1 | 17/137 (12.41%)
[KRank 0 | 17/139 (12.23%)
[KRank 6 | 22/138 (15.94%)
[KRank 4 | 19/158 (12.03%)
[KRank 5 | 17/145 (11.72%)
[KRank 3 | 27/153 (17.65%)
[KRank 2 | 24/152 (15.79%)
[KRank 7 | 19/143 (13.29%)
[KRank 1 | 18/138 (13.04%)
[KRank 0 | 17/140 (12.14%)
[KRank 4 | 19/159 (11.95%)
[KRank 6 | 22/139 (15.83%)
[KRank 5 | 17/146 (11.64%)
[KRank 5 | 17/147 (11.56%)
[KRank 3 | 27/154 (17.53%)
[KRank 2 | 24/153 (15.69%)
[KRank 7 | 20/144 (13.89%)
[KRank 1 | 19/139 (13.67%)
[KRank 4 | 19/160 (11.88%)
[KRank 0 | 17/141 (12.06%)
[KRank 6 | 23/140 (16.43%)
[KRank 0 | 17/142 (11.97%)
[KRank 5 | 17/148 (11.49%)
[KRank 3 | 27/155 (17.42%)
[KRank 2 | 24/154 (15.58%)
[KRank 2 | 24/155 (15.48%)
[KRank 7 | 20/145 (13.79%)
[KRank 1 | 19/140 (13.57%)
[KRank 4 | 19/161 (11.80%)
[KRank 6 | 23/141 (16.31%)
[KRank 0 | 17/143 (11.89%)
[KRank 5 | 17/149 (11.41%)
[KRank 3 | 27/156 (17.31%)
[KRank 2 | 24/156 (15.38%)
[KRank 7 | 20/146 (13.70%)
[KRank 4 | 19/162 (11.73%)
[KRank 1 | 19/141 (13.48%)
[KRank 6 | 23/142 (16.20%)
[KRank 0 | 18/144 (12.50%)
[KRank 5 | 17/150 (11.33%)
[KRank 2 | 24/157 (15.29%)
[KRank 3 | 27/157 (17.20%)
[KRank 7 | 20/147 (13.61%)
[KRank 4 | 19/163 (11.66%)
[KRank 1 | 20/142 (14.08%)
[KRank 6 | 23/143 (16.08%)
[KRank 0 | 18/145 (12.41%)
[KRank 2 | 24/158 (15.19%)
[KRank 5 | 17/151 (11.26%)
[KRank 3 | 27/158 (17.09%)
[KRank 7 | 20/148 (13.51%)
[KRank 4 | 19/164 (11.59%)
[KRank 1 | 20/143 (13.99%)
[KRank 6 | 23/144 (15.97%)
[KRank 0 | 18/146 (12.33%)
[KRank 2 | 24/159 (15.09%)
[KRank 2 | 24/160 (15.00%)
[KRank 5 | 18/152 (11.84%)
[KRank 3 | 27/159 (16.98%)
[KRank 2 | 24/161 (14.91%)
[KRank 7 | 21/149 (14.09%)
[KRank 4 | 19/165 (11.52%)

[KRank 1 | 20/144 (13.89%)
[KRank 6 | 23/145 (15.86%)
[KRank 0 | 18/147 (12.24%)
[KRank 5 | 18/153 (11.76%)
[KRank 2 | 24/162 (14.81%)
[KRank 3 | 28/160 (17.50%)
[KRank 3 | 28/161 (17.39%)
[KRank 5 | 18/154 (11.69%)
[KRank 7 | 21/150 (14.00%)
[KRank 1 | 20/145 (13.79%)
[KRank 6 | 24/146 (16.44%)
[KRank 0 | 18/148 (12.16%)
[KRank 2 | 24/163 (14.72%)
[KRank 3 | 28/162 (17.28%)
[KRank 5 | 18/155 (11.61%)
[KRank 7 | 21/151 (13.91%)
[KRank 1 | 21/146 (14.38%)
[KRank 2 | 24/164 (14.63%)
[KRank 6 | 24/147 (16.33%)
[KRank 0 | 18/149 (12.08%)
[KRank 3 | 28/163 (17.18%)
[KRank 2 | 24/165 (14.55%)

[KRank 5 | 18/156 (11.54%)
[KRank 7 | 22/152 (14.47%)
[KRank 7 | 22/153 (14.38%)
[KRank 1 | 21/147 (14.29%)
[KRank 6 | 24/148 (16.22%)
[KRank 3 | 28/164 (17.07%)
[KRank 0 | 18/150 (12.00%)
[KRank 5 | 18/157 (11.46%)
[KRank 7 | 22/154 (14.29%)
[KRank 1 | 21/148 (14.19%)
[KRank 7 | 22/155 (14.19%)
[KRank 3 | 28/165 (16.97%)

[KRank 6 | 24/149 (16.11%)
[KRank 0 | 18/151 (11.92%)
[KRank 5 | 18/158 (11.39%)
[KRank 1 | 21/149 (14.09%)
[KRank 7 | 22/156 (14.10%)
[KRank 6 | 24/150 (16.00%)
[KRank 5 | 18/159 (11.32%)
[KRank 0 | 18/152 (11.84%)
[KRank 1 | 22/150 (14.67%)
[KRank 7 | 23/157 (14.65%)
[KRank 5 | 18/160 (11.25%)
[KRank 6 | 25/151 (16.56%)
[KRank 0 | 18/153 (11.76%)
[KRank 1 | 22/151 (14.57%)
[KRank 7 | 23/158 (14.56%)
[KRank 5 | 19/161 (11.80%)
[KRank 6 | 25/152 (16.45%)
[KRank 0 | 18/154 (11.69%)
[KRank 1 | 22/152 (14.47%)
[KRank 7 | 23/159 (14.47%)
[KRank 5 | 19/162 (11.73%)
[KRank 6 | 25/153 (16.34%)
[KRank 0 | 19/155 (12.26%)
[KRank 6 | 25/154 (16.23%)
[KRank 1 | 22/153 (14.38%)
[KRank 7 | 23/160 (14.38%)
[KRank 5 | 19/163 (11.66%)
[KRank 5 | 19/164 (11.59%)
[KRank 0 | 19/156 (12.18%)
[KRank 6 | 26/155 (16.77%)
[KRank 1 | 22/154 (14.29%)
[KRank 7 | 23/161 (14.29%)
[KRank 5 | 19/165 (11.52%)

[KRank 0 | 19/157 (12.10%)
[KRank 6 | 27/156 (17.31%)
[KRank 1 | 22/155 (14.19%)
[KRank 7 | 23/162 (14.20%)
[KRank 0 | 19/158 (12.03%)
[KRank 6 | 28/157 (17.83%)
[KRank 1 | 22/156 (14.10%)
[KRank 1 | 22/157 (14.01%)
[KRank 7 | 23/163 (14.11%)
[KRank 7 | 23/164 (14.02%)

[KRank 0 | 19/159 (11.95%)
[KRank 6 | 28/158 (17.72%)
[KRank 1 | 22/158 (13.92%)
[KRank 0 | 20/160 (12.50%)
[KRank 6 | 28/159 (17.61%)
[KRank 1 | 23/159 (14.47%)
[KRank 0 | 21/161 (13.04%)
[KRank 6 | 28/160 (17.50%)
[KRank 1 | 23/160 (14.38%)
[KRank 0 | 21/162 (12.96%)
[KRank 6 | 28/161 (17.39%)
[KRank 1 | 24/161 (14.91%)
[KRank 1 | 24/162 (14.81%)
[KRank 0 | 21/163 (12.88%)
[KRank 6 | 28/162 (17.28%)
[KRank 1 | 24/163 (14.72%)
[KRank 0 | 21/164 (12.80%)
[KRank 6 | 28/163 (17.18%)
[KRank 1 | 25/164 (15.24%)
[KRank 0 | 21/165 (12.73%)

[KRank 6 | 28/164 (17.07%)
[KRank 1 | 25/165 (15.15%)

[KRank 6 | 28/165 (16.97%)
==================================================
Final: 187/1319 (14.18%)
GSM8K accuracy: 14.18%

[KRank 1 | 0/1 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 7 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 6 | 0/3 (0.00%)
[KRank 1 | 0/3 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
