Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:30:36,332 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:30:36,351 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 420
2026-08-08 08:31:02,978 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1420/2376 (59.76%)
ARC-Easy accuracy: 59.76%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5076/14042 (36.15%)
MMLU accuracy: 36.15%

[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 1 | 15/78 (19.23%)
[KRank 3 | 17/81 (20.99%)
[KRank 7 | 15/78 (19.23%)
[KRank 7 | 15/79 (18.99%)
[KRank 0 | 13/87 (14.94%)
[KRank 4 | 10/94 (10.64%)
[KRank 5 | 9/88 (10.23%)
[KRank 2 | 13/81 (16.05%)
[KRank 6 | 11/80 (13.75%)
[KRank 1 | 15/79 (18.99%)
[KRank 3 | 17/82 (20.73%)
[KRank 3 | 17/83 (20.48%)
[KRank 6 | 11/81 (13.58%)
[KRank 0 | 13/88 (14.77%)
[KRank 7 | 15/80 (18.75%)
[KRank 4 | 10/95 (10.53%)
[KRank 5 | 9/89 (10.11%)
[KRank 2 | 14/82 (17.07%)
[KRank 1 | 15/80 (18.75%)
[KRank 3 | 17/84 (20.24%)
[KRank 6 | 11/82 (13.41%)
[KRank 0 | 13/89 (14.61%)
[KRank 4 | 10/96 (10.42%)
[KRank 7 | 16/81 (19.75%)
[KRank 7 | 16/82 (19.51%)
[KRank 5 | 9/90 (10.00%)
[KRank 2 | 14/83 (16.87%)
[KRank 1 | 15/81 (18.52%)
[KRank 1 | 15/82 (18.29%)
[KRank 3 | 18/85 (21.18%)
[KRank 3 | 18/86 (20.93%)
[KRank 0 | 13/90 (14.44%)
[KRank 6 | 11/83 (13.25%)
[KRank 4 | 10/97 (10.31%)
[KRank 5 | 9/91 (9.89%)
[KRank 7 | 16/83 (19.28%)
[KRank 2 | 14/84 (16.67%)
[KRank 2 | 14/85 (16.47%)
[KRank 1 | 15/83 (18.07%)
[KRank 3 | 18/87 (20.69%)
[KRank 0 | 13/91 (14.29%)
[KRank 6 | 11/84 (13.10%)
[KRank 4 | 10/98 (10.20%)
[KRank 5 | 9/92 (9.78%)
[KRank 7 | 16/84 (19.05%)
[KRank 1 | 16/84 (19.05%)
[KRank 0 | 13/92 (14.13%)
[KRank 2 | 14/86 (16.28%)
[KRank 3 | 18/88 (20.45%)
[KRank 4 | 10/99 (10.10%)
[KRank 6 | 11/85 (12.94%)
[KRank 5 | 9/93 (9.68%)
[KRank 7 | 16/85 (18.82%)
[KRank 1 | 16/85 (18.82%)
[KRank 0 | 14/93 (15.05%)
[KRank 2 | 14/87 (16.09%)
[KRank 3 | 18/89 (20.22%)
[KRank 3 | 18/90 (20.00%)
[KRank 4 | 10/100 (10.00%)
[KRank 6 | 12/86 (13.95%)
[KRank 5 | 9/94 (9.57%)
[KRank 7 | 16/86 (18.60%)
[KRank 0 | 15/94 (15.96%)
[KRank 1 | 16/86 (18.60%)
[KRank 2 | 14/88 (15.91%)
[KRank 4 | 11/101 (10.89%)
[KRank 3 | 19/91 (20.88%)
[KRank 5 | 9/95 (9.47%)
[KRank 6 | 12/87 (13.79%)
[KRank 7 | 16/87 (18.39%)
[KRank 0 | 15/95 (15.79%)
[KRank 1 | 16/87 (18.39%)
[KRank 0 | 15/96 (15.62%)
[KRank 2 | 14/89 (15.73%)
[KRank 4 | 12/102 (11.76%)
[KRank 3 | 20/92 (21.74%)
[KRank 5 | 9/96 (9.38%)
[KRank 6 | 12/88 (13.64%)
[KRank 7 | 16/88 (18.18%)
[KRank 1 | 16/88 (18.18%)
[KRank 0 | 15/97 (15.46%)
[KRank 0 | 15/98 (15.31%)
[KRank 0 | 15/99 (15.15%)
[KRank 4 | 12/103 (11.65%)
[KRank 2 | 14/90 (15.56%)
[KRank 0 | 15/100 (15.00%)
[KRank 3 | 20/93 (21.51%)
[KRank 5 | 9/97 (9.28%)
[KRank 3 | 20/94 (21.28%)
[KRank 6 | 12/89 (13.48%)
[KRank 5 | 9/98 (9.18%)
[KRank 7 | 16/89 (17.98%)
[KRank 1 | 16/89 (17.98%)
[KRank 0 | 15/101 (14.85%)
[KRank 4 | 12/104 (11.54%)
[KRank 2 | 14/91 (15.38%)
[KRank 3 | 20/95 (21.05%)
[KRank 3 | 20/96 (20.83%)
[KRank 5 | 10/99 (10.10%)
[KRank 6 | 12/90 (13.33%)
[KRank 6 | 12/91 (13.19%)
[KRank 6 | 12/92 (13.04%)
[KRank 7 | 16/90 (17.78%)
[KRank 1 | 16/90 (17.78%)
[KRank 0 | 15/102 (14.71%)
[KRank 7 | 16/91 (17.58%)
[KRank 4 | 12/105 (11.43%)
[KRank 2 | 14/92 (15.22%)
[KRank 3 | 20/97 (20.62%)
[KRank 5 | 10/100 (10.00%)
[KRank 3 | 20/98 (20.41%)
[KRank 1 | 16/91 (17.58%)
[KRank 6 | 13/93 (13.98%)
[KRank 0 | 15/103 (14.56%)
[KRank 4 | 12/106 (11.32%)
[KRank 7 | 16/92 (17.39%)
[KRank 2 | 14/93 (15.05%)
[KRank 5 | 10/101 (9.90%)
[KRank 3 | 20/99 (20.20%)
[KRank 1 | 16/92 (17.39%)
[KRank 6 | 14/94 (14.89%)
[KRank 0 | 15/104 (14.42%)
[KRank 4 | 12/107 (11.21%)
[KRank 7 | 16/93 (17.20%)
[KRank 7 | 16/94 (17.02%)
[KRank 2 | 14/94 (14.89%)
[KRank 2 | 14/95 (14.74%)
[KRank 5 | 11/102 (10.78%)
[KRank 3 | 20/100 (20.00%)
[KRank 1 | 16/93 (17.20%)
[KRank 1 | 16/94 (17.02%)
[KRank 0 | 15/105 (14.29%)
[KRank 6 | 14/95 (14.74%)
[KRank 4 | 12/108 (11.11%)
[KRank 0 | 15/106 (14.15%)
[KRank 7 | 17/95 (17.89%)
[KRank 5 | 11/103 (10.68%)
[KRank 2 | 14/96 (14.58%)
[KRank 3 | 20/101 (19.80%)
[KRank 1 | 16/95 (16.84%)
[KRank 0 | 15/107 (14.02%)
[KRank 4 | 12/109 (11.01%)
[KRank 6 | 14/96 (14.58%)
[KRank 7 | 17/96 (17.71%)
[KRank 5 | 11/104 (10.58%)
[KRank 2 | 14/97 (14.43%)
[KRank 6 | 14/97 (14.43%)
[KRank 3 | 20/102 (19.61%)
[KRank 1 | 16/96 (16.67%)
[KRank 0 | 15/108 (13.89%)
[KRank 4 | 12/110 (10.91%)
[KRank 5 | 11/105 (10.48%)
[KRank 7 | 17/97 (17.53%)
[KRank 2 | 15/98 (15.31%)
[KRank 6 | 14/98 (14.29%)
[KRank 6 | 14/99 (14.14%)
[KRank 3 | 20/103 (19.42%)
[KRank 1 | 16/97 (16.49%)
[KRank 0 | 15/109 (13.76%)
[KRank 4 | 12/111 (10.81%)
[KRank 4 | 12/112 (10.71%)
[KRank 4 | 12/113 (10.62%)
[KRank 5 | 11/106 (10.38%)
[KRank 7 | 17/98 (17.35%)
[KRank 2 | 15/99 (15.15%)
[KRank 6 | 15/100 (15.00%)
[KRank 3 | 20/104 (19.23%)
[KRank 1 | 16/98 (16.33%)
[KRank 0 | 15/110 (13.64%)
[KRank 4 | 12/114 (10.53%)
[KRank 5 | 12/107 (11.21%)
[KRank 7 | 17/99 (17.17%)
[KRank 2 | 15/100 (15.00%)
[KRank 3 | 20/105 (19.05%)
[KRank 6 | 15/101 (14.85%)
[KRank 0 | 15/111 (13.51%)
[KRank 1 | 16/99 (16.16%)
[KRank 4 | 12/115 (10.43%)
[KRank 4 | 12/116 (10.34%)
[KRank 5 | 13/108 (12.04%)
[KRank 7 | 17/100 (17.00%)
[KRank 2 | 16/101 (15.84%)
[KRank 3 | 20/106 (18.87%)
[KRank 7 | 17/101 (16.83%)
[KRank 6 | 16/102 (15.69%)
[KRank 0 | 15/112 (13.39%)
[KRank 1 | 16/100 (16.00%)
[KRank 4 | 12/117 (10.26%)
[KRank 5 | 13/109 (11.93%)
[KRank 5 | 13/110 (11.82%)
[KRank 4 | 12/118 (10.17%)
[KRank 2 | 17/102 (16.67%)
[KRank 3 | 20/107 (18.69%)
[KRank 0 | 15/113 (13.27%)
[KRank 6 | 16/103 (15.53%)
[KRank 7 | 17/102 (16.67%)
[KRank 1 | 16/101 (15.84%)
[KRank 5 | 13/111 (11.71%)
[KRank 4 | 13/119 (10.92%)
[KRank 5 | 13/112 (11.61%)
[KRank 4 | 13/120 (10.83%)
[KRank 5 | 13/113 (11.50%)
[KRank 5 | 13/114 (11.40%)
[KRank 2 | 17/103 (16.50%)
[KRank 3 | 20/108 (18.52%)
[KRank 0 | 15/114 (13.16%)
[KRank 1 | 16/102 (15.69%)
[KRank 7 | 17/103 (16.50%)
[KRank 6 | 16/104 (15.38%)
[KRank 4 | 13/121 (10.74%)
[KRank 5 | 13/115 (11.30%)
[KRank 0 | 15/115 (13.04%)
[KRank 3 | 20/109 (18.35%)
[KRank 2 | 17/104 (16.35%)
[KRank 1 | 16/103 (15.53%)
[KRank 6 | 16/105 (15.24%)
[KRank 7 | 17/104 (16.35%)
[KRank 7 | 17/105 (16.19%)
[KRank 4 | 13/122 (10.66%)
[KRank 5 | 13/116 (11.21%)
[KRank 0 | 16/116 (13.79%)
[KRank 3 | 20/110 (18.18%)
[KRank 2 | 17/105 (16.19%)
[KRank 1 | 16/104 (15.38%)
[KRank 6 | 16/106 (15.09%)
[KRank 7 | 17/106 (16.04%)
[KRank 4 | 14/123 (11.38%)
[KRank 5 | 14/117 (11.97%)
[KRank 0 | 16/117 (13.68%)
[KRank 3 | 20/111 (18.02%)
[KRank 0 | 16/118 (13.56%)
[KRank 1 | 17/105 (16.19%)
[KRank 2 | 17/106 (16.04%)
[KRank 2 | 17/107 (15.89%)
[KRank 6 | 16/107 (14.95%)
[KRank 7 | 17/107 (15.89%)
[KRank 7 | 17/108 (15.74%)
[KRank 4 | 14/124 (11.29%)
[KRank 5 | 14/118 (11.86%)
[KRank 0 | 17/119 (14.29%)
[KRank 3 | 21/112 (18.75%)
[KRank 1 | 17/106 (16.04%)
[KRank 2 | 17/108 (15.74%)
[KRank 6 | 16/108 (14.81%)
[KRank 4 | 14/125 (11.20%)
[KRank 7 | 17/109 (15.60%)
[KRank 5 | 14/119 (11.76%)
[KRank 0 | 17/120 (14.17%)
[KRank 3 | 21/113 (18.58%)
[KRank 1 | 17/107 (15.89%)
[KRank 2 | 18/109 (16.51%)
[KRank 6 | 16/109 (14.68%)
[KRank 4 | 14/126 (11.11%)
[KRank 4 | 14/127 (11.02%)
[KRank 7 | 17/110 (15.45%)
[KRank 5 | 14/120 (11.67%)
[KRank 0 | 18/121 (14.88%)
[KRank 1 | 17/108 (15.74%)
[KRank 3 | 21/114 (18.42%)
[KRank 2 | 18/110 (16.36%)
[KRank 6 | 17/110 (15.45%)
[KRank 4 | 14/128 (10.94%)
[KRank 5 | 14/121 (11.57%)
[KRank 7 | 17/111 (15.32%)
[KRank 5 | 14/122 (11.48%)
[KRank 0 | 18/122 (14.75%)
[KRank 1 | 17/109 (15.60%)
[KRank 3 | 22/115 (19.13%)
[KRank 2 | 19/111 (17.12%)
[KRank 6 | 17/111 (15.32%)
[KRank 4 | 14/129 (10.85%)
[KRank 0 | 18/123 (14.63%)
[KRank 5 | 14/123 (11.38%)
[KRank 7 | 17/112 (15.18%)
[KRank 1 | 17/110 (15.45%)
[KRank 3 | 22/116 (18.97%)
[KRank 2 | 19/112 (16.96%)
[KRank 4 | 14/130 (10.77%)
[KRank 6 | 17/112 (15.18%)
[KRank 0 | 18/124 (14.52%)
[KRank 5 | 14/124 (11.29%)
[KRank 7 | 17/113 (15.04%)
[KRank 1 | 18/111 (16.22%)
[KRank 1 | 18/112 (16.07%)
[KRank 3 | 22/117 (18.80%)
[KRank 2 | 19/113 (16.81%)
[KRank 4 | 14/131 (10.69%)
[KRank 6 | 17/113 (15.04%)
[KRank 0 | 18/125 (14.40%)
[KRank 5 | 14/125 (11.20%)
[KRank 6 | 17/114 (14.91%)
[KRank 0 | 18/126 (14.29%)
[KRank 7 | 17/114 (14.91%)
[KRank 1 | 18/113 (15.93%)
[KRank 3 | 22/118 (18.64%)
[KRank 2 | 20/114 (17.54%)
[KRank 4 | 15/132 (11.36%)
[KRank 5 | 14/126 (11.11%)
[KRank 0 | 18/127 (14.17%)
[KRank 6 | 17/115 (14.78%)
[KRank 1 | 18/114 (15.79%)
[KRank 7 | 17/115 (14.78%)
[KRank 3 | 22/119 (18.49%)
[KRank 7 | 17/116 (14.66%)
[KRank 7 | 17/117 (14.53%)
[KRank 2 | 20/115 (17.39%)
[KRank 4 | 15/133 (11.28%)
[KRank 5 | 14/127 (11.02%)
[KRank 0 | 18/128 (14.06%)
[KRank 6 | 17/116 (14.66%)
[KRank 1 | 18/115 (15.65%)
[KRank 3 | 22/120 (18.33%)
[KRank 7 | 17/118 (14.41%)
[KRank 4 | 15/134 (11.19%)
[KRank 2 | 20/116 (17.24%)
[KRank 5 | 15/128 (11.72%)
[KRank 0 | 18/129 (13.95%)
[KRank 6 | 17/117 (14.53%)
[KRank 1 | 18/116 (15.52%)
[KRank 3 | 23/121 (19.01%)
[KRank 7 | 17/119 (14.29%)
[KRank 4 | 15/135 (11.11%)
[KRank 2 | 20/117 (17.09%)
[KRank 5 | 15/129 (11.63%)
[KRank 0 | 19/130 (14.62%)
[KRank 0 | 19/131 (14.50%)
[KRank 1 | 18/117 (15.38%)
[KRank 6 | 17/118 (14.41%)
[KRank 3 | 23/122 (18.85%)
[KRank 7 | 18/120 (15.00%)
[KRank 4 | 16/136 (11.76%)
[KRank 2 | 20/118 (16.95%)
[KRank 5 | 15/130 (11.54%)
[KRank 0 | 20/132 (15.15%)
[KRank 1 | 19/118 (16.10%)
[KRank 6 | 17/119 (14.29%)
[KRank 3 | 23/123 (18.70%)
[KRank 7 | 18/121 (14.88%)
[KRank 4 | 17/137 (12.41%)
[KRank 2 | 20/119 (16.81%)
[KRank 5 | 15/131 (11.45%)
[KRank 0 | 20/133 (15.04%)
[KRank 1 | 20/119 (16.81%)
[KRank 3 | 24/124 (19.35%)
[KRank 6 | 17/120 (14.17%)
[KRank 4 | 18/138 (13.04%)
[KRank 7 | 18/122 (14.75%)
[KRank 5 | 15/132 (11.36%)
[KRank 2 | 20/120 (16.67%)
[KRank 0 | 20/134 (14.93%)
[KRank 7 | 18/123 (14.63%)
[KRank 2 | 20/121 (16.53%)
[KRank 1 | 21/120 (17.50%)
[KRank 3 | 24/125 (19.20%)
[KRank 6 | 17/121 (14.05%)
[KRank 3 | 24/126 (19.05%)
[KRank 4 | 18/139 (12.95%)
[KRank 3 | 24/127 (18.90%)
[KRank 5 | 15/133 (11.28%)
[KRank 0 | 20/135 (14.81%)
[KRank 7 | 18/124 (14.52%)
[KRank 2 | 20/122 (16.39%)
[KRank 1 | 21/121 (17.36%)
[KRank 6 | 17/122 (13.93%)
[KRank 4 | 18/140 (12.86%)
[KRank 3 | 24/128 (18.75%)
[KRank 5 | 15/134 (11.19%)
[KRank 0 | 20/136 (14.71%)
[KRank 7 | 18/125 (14.40%)
[KRank 2 | 20/123 (16.26%)
[KRank 1 | 21/122 (17.21%)
[KRank 6 | 17/123 (13.82%)
[KRank 4 | 19/141 (13.48%)
[KRank 3 | 24/129 (18.60%)
[KRank 5 | 15/135 (11.11%)
[KRank 0 | 20/137 (14.60%)
[KRank 5 | 15/136 (11.03%)
[KRank 7 | 18/126 (14.29%)
[KRank 2 | 20/124 (16.13%)
[KRank 1 | 21/123 (17.07%)
[KRank 4 | 19/142 (13.38%)
[KRank 6 | 18/124 (14.52%)
[KRank 3 | 24/130 (18.46%)
[KRank 4 | 19/143 (13.29%)
[KRank 0 | 20/138 (14.49%)
[KRank 6 | 18/125 (14.40%)
[KRank 6 | 18/126 (14.29%)
[KRank 5 | 15/137 (10.95%)
[KRank 1 | 21/124 (16.94%)
[KRank 2 | 20/125 (16.00%)
[KRank 7 | 18/127 (14.17%)
[KRank 4 | 19/144 (13.19%)
[KRank 0 | 20/139 (14.39%)
[KRank 3 | 24/131 (18.32%)
[KRank 4 | 19/145 (13.10%)
[KRank 6 | 18/127 (14.17%)
[KRank 5 | 15/138 (10.87%)
[KRank 1 | 21/125 (16.80%)
[KRank 2 | 20/126 (15.87%)
[KRank 1 | 21/126 (16.67%)
[KRank 7 | 18/128 (14.06%)
[KRank 0 | 20/140 (14.29%)
[KRank 3 | 25/132 (18.94%)
[KRank 4 | 19/146 (13.01%)
[KRank 5 | 15/139 (10.79%)
[KRank 3 | 25/133 (18.80%)
[KRank 6 | 18/128 (14.06%)
[KRank 2 | 20/127 (15.75%)
[KRank 1 | 21/127 (16.54%)
[KRank 7 | 19/129 (14.73%)
[KRank 0 | 20/141 (14.18%)
[KRank 0 | 20/142 (14.08%)
[KRank 4 | 19/147 (12.93%)
[KRank 5 | 15/140 (10.71%)
[KRank 3 | 25/134 (18.66%)
[KRank 5 | 15/141 (10.64%)
[KRank 6 | 19/129 (14.73%)
[KRank 3 | 25/135 (18.52%)
[KRank 1 | 22/128 (17.19%)
[KRank 2 | 20/128 (15.62%)
[KRank 7 | 20/130 (15.38%)
[KRank 2 | 20/129 (15.50%)
[KRank 7 | 20/131 (15.27%)
[KRank 0 | 20/143 (13.99%)
[KRank 4 | 19/148 (12.84%)
[KRank 4 | 19/149 (12.75%)
[KRank 5 | 15/142 (10.56%)
[KRank 3 | 25/136 (18.38%)
[KRank 6 | 20/130 (15.38%)
[KRank 1 | 22/129 (17.05%)
[KRank 2 | 20/130 (15.38%)
[KRank 7 | 20/132 (15.15%)
[KRank 0 | 21/144 (14.58%)
[KRank 2 | 20/131 (15.27%)
[KRank 4 | 19/150 (12.67%)
[KRank 4 | 19/151 (12.58%)
[KRank 5 | 15/143 (10.49%)
[KRank 3 | 25/137 (18.25%)
[KRank 6 | 20/131 (15.27%)
[KRank 1 | 22/130 (16.92%)
[KRank 1 | 22/131 (16.79%)
[KRank 0 | 21/145 (14.48%)
[KRank 7 | 20/133 (15.04%)
[KRank 2 | 20/132 (15.15%)
[KRank 7 | 20/134 (14.93%)
[KRank 4 | 19/152 (12.50%)
[KRank 5 | 15/144 (10.42%)
[KRank 3 | 25/138 (18.12%)
[KRank 6 | 20/132 (15.15%)
[KRank 1 | 22/132 (16.67%)
[KRank 0 | 21/146 (14.38%)
[KRank 2 | 20/133 (15.04%)
[KRank 7 | 20/135 (14.81%)
[KRank 4 | 19/153 (12.42%)
[KRank 5 | 15/145 (10.34%)
[KRank 7 | 20/136 (14.71%)
[KRank 3 | 25/139 (17.99%)
[KRank 1 | 22/133 (16.54%)
[KRank 6 | 20/133 (15.04%)
[KRank 0 | 21/147 (14.29%)
[KRank 2 | 20/134 (14.93%)
[KRank 2 | 20/135 (14.81%)
[KRank 4 | 19/154 (12.34%)
[KRank 5 | 15/146 (10.27%)
[KRank 7 | 20/137 (14.60%)
[KRank 5 | 15/147 (10.20%)
[KRank 3 | 25/140 (17.86%)
[KRank 1 | 22/134 (16.42%)
[KRank 6 | 20/134 (14.93%)
[KRank 6 | 20/135 (14.81%)
[KRank 0 | 21/148 (14.19%)
[KRank 4 | 19/155 (12.26%)
[KRank 2 | 20/136 (14.71%)
[KRank 4 | 19/156 (12.18%)
[KRank 5 | 15/148 (10.14%)
[KRank 7 | 20/138 (14.49%)
[KRank 3 | 25/141 (17.73%)
[KRank 1 | 22/135 (16.30%)
[KRank 3 | 25/142 (17.61%)
[KRank 3 | 25/143 (17.48%)
[KRank 0 | 21/149 (14.09%)
[KRank 6 | 20/136 (14.71%)
[KRank 2 | 21/137 (15.33%)
[KRank 2 | 21/138 (15.22%)
[KRank 4 | 19/157 (12.10%)
[KRank 5 | 15/149 (10.07%)
[KRank 7 | 20/139 (14.39%)
[KRank 7 | 20/140 (14.29%)
[KRank 1 | 22/136 (16.18%)
[KRank 0 | 21/150 (14.00%)
[KRank 3 | 25/144 (17.36%)
[KRank 6 | 20/137 (14.60%)
[KRank 4 | 19/158 (12.03%)
[KRank 5 | 16/150 (10.67%)
[KRank 2 | 21/139 (15.11%)
[KRank 7 | 20/141 (14.18%)
[KRank 1 | 22/137 (16.06%)
[KRank 0 | 21/151 (13.91%)
[KRank 3 | 25/145 (17.24%)
[KRank 6 | 21/138 (15.22%)
[KRank 4 | 19/159 (11.95%)
[KRank 5 | 16/151 (10.60%)
[KRank 2 | 22/140 (15.71%)
[KRank 1 | 23/138 (16.67%)
[KRank 0 | 21/152 (13.82%)
[KRank 7 | 20/142 (14.08%)
[KRank 3 | 25/146 (17.12%)
[KRank 6 | 21/139 (15.11%)
[KRank 4 | 19/160 (11.88%)
[KRank 5 | 17/152 (11.18%)
[KRank 2 | 23/141 (16.31%)
[KRank 1 | 24/139 (17.27%)
[KRank 0 | 21/153 (13.73%)
[KRank 2 | 23/142 (16.20%)
[KRank 7 | 20/143 (13.99%)
[KRank 3 | 25/147 (17.01%)
[KRank 6 | 22/140 (15.71%)
[KRank 5 | 17/153 (11.11%)
[KRank 4 | 19/161 (11.80%)
[KRank 0 | 21/154 (13.64%)
[KRank 1 | 24/140 (17.14%)
[KRank 2 | 23/143 (16.08%)
[KRank 7 | 21/144 (14.58%)
[KRank 3 | 26/148 (17.57%)
[KRank 6 | 22/141 (15.60%)
[KRank 5 | 17/154 (11.04%)
[KRank 4 | 19/162 (11.73%)
[KRank 0 | 22/155 (14.19%)
[KRank 1 | 24/141 (17.02%)
[KRank 2 | 24/144 (16.67%)
[KRank 7 | 21/145 (14.48%)
[KRank 3 | 26/149 (17.45%)
[KRank 3 | 26/150 (17.33%)
[KRank 5 | 17/155 (10.97%)
[KRank 4 | 19/163 (11.66%)
[KRank 6 | 22/142 (15.49%)
[KRank 6 | 22/143 (15.38%)
[KRank 0 | 22/156 (14.10%)
[KRank 1 | 25/142 (17.61%)
[KRank 2 | 24/145 (16.55%)
[KRank 7 | 21/146 (14.38%)
[KRank 3 | 26/151 (17.22%)
[KRank 5 | 17/156 (10.90%)
[KRank 4 | 20/164 (12.20%)
[KRank 6 | 23/144 (15.97%)
[KRank 0 | 22/157 (14.01%)
[KRank 1 | 25/143 (17.48%)
[KRank 2 | 24/146 (16.44%)
[KRank 7 | 21/147 (14.29%)
[KRank 3 | 26/152 (17.11%)
[KRank 5 | 17/157 (10.83%)
[KRank 4 | 20/165 (12.12%)

[KRank 0 | 22/158 (13.92%)
[KRank 6 | 23/145 (15.86%)
[KRank 1 | 25/144 (17.36%)
[KRank 2 | 24/147 (16.33%)
[KRank 3 | 26/153 (16.99%)
[KRank 7 | 21/148 (14.19%)
[KRank 5 | 17/158 (10.76%)
[KRank 0 | 22/159 (13.84%)
[KRank 6 | 24/146 (16.44%)
[KRank 1 | 25/145 (17.24%)
[KRank 2 | 24/148 (16.22%)
[KRank 3 | 26/154 (16.88%)
[KRank 7 | 22/149 (14.77%)
[KRank 5 | 17/159 (10.69%)
[KRank 7 | 22/150 (14.67%)
[KRank 0 | 23/160 (14.38%)
[KRank 1 | 26/146 (17.81%)
[KRank 6 | 24/147 (16.33%)
[KRank 2 | 24/149 (16.11%)
[KRank 3 | 26/155 (16.77%)
[KRank 5 | 17/160 (10.62%)
[KRank 0 | 24/161 (14.91%)
[KRank 7 | 22/151 (14.57%)
[KRank 1 | 26/147 (17.69%)
[KRank 6 | 24/148 (16.22%)
[KRank 2 | 24/150 (16.00%)
[KRank 3 | 26/156 (16.67%)
[KRank 5 | 18/161 (11.18%)
[KRank 0 | 24/162 (14.81%)
[KRank 7 | 23/152 (15.13%)
[KRank 7 | 23/153 (15.03%)
[KRank 1 | 26/148 (17.57%)
[KRank 6 | 24/149 (16.11%)
[KRank 2 | 24/151 (15.89%)
[KRank 5 | 18/162 (11.11%)
[KRank 3 | 26/157 (16.56%)
[KRank 0 | 24/163 (14.72%)
[KRank 7 | 23/154 (14.94%)
[KRank 7 | 23/155 (14.84%)
[KRank 1 | 26/149 (17.45%)
[KRank 6 | 24/150 (16.00%)
[KRank 2 | 24/152 (15.79%)
[KRank 5 | 18/163 (11.04%)
[KRank 3 | 26/158 (16.46%)
[KRank 0 | 24/164 (14.63%)
[KRank 5 | 18/164 (10.98%)
[KRank 1 | 27/150 (18.00%)
[KRank 7 | 23/156 (14.74%)
[KRank 6 | 25/151 (16.56%)
[KRank 2 | 24/153 (15.69%)
[KRank 0 | 24/165 (14.55%)

[KRank 5 | 18/165 (10.91%)

[KRank 3 | 26/159 (16.35%)
[KRank 1 | 27/151 (17.88%)
[KRank 7 | 24/157 (15.29%)
[KRank 6 | 25/152 (16.45%)
[KRank 2 | 24/154 (15.58%)
[KRank 3 | 27/160 (16.88%)
[KRank 3 | 27/161 (16.77%)
[KRank 1 | 27/152 (17.76%)
[KRank 7 | 24/158 (15.19%)
[KRank 6 | 25/153 (16.34%)
[KRank 6 | 25/154 (16.23%)
[KRank 2 | 24/155 (15.48%)
[KRank 3 | 27/162 (16.67%)
[KRank 1 | 27/153 (17.65%)
[KRank 7 | 24/159 (15.09%)
[KRank 2 | 24/156 (15.38%)
[KRank 6 | 26/155 (16.77%)
[KRank 3 | 27/163 (16.56%)
[KRank 1 | 27/154 (17.53%)
[KRank 7 | 24/160 (15.00%)
[KRank 2 | 24/157 (15.29%)
[KRank 3 | 27/164 (16.46%)
[KRank 6 | 27/156 (17.31%)
[KRank 1 | 27/155 (17.42%)
[KRank 7 | 24/161 (14.91%)
[KRank 3 | 27/165 (16.36%)

[KRank 2 | 24/158 (15.19%)
[KRank 6 | 28/157 (17.83%)
[KRank 1 | 27/156 (17.31%)
[KRank 1 | 27/157 (17.20%)
[KRank 7 | 24/162 (14.81%)
[KRank 2 | 24/159 (15.09%)
[KRank 6 | 28/158 (17.72%)
[KRank 1 | 27/158 (17.09%)
[KRank 7 | 24/163 (14.72%)
[KRank 7 | 24/164 (14.63%)

[KRank 2 | 24/160 (15.00%)
[KRank 6 | 28/159 (17.61%)
[KRank 1 | 28/159 (17.61%)
[KRank 2 | 24/161 (14.91%)
[KRank 1 | 28/160 (17.50%)
[KRank 6 | 28/160 (17.50%)
[KRank 2 | 24/162 (14.81%)
[KRank 1 | 28/161 (17.39%)
[KRank 6 | 28/161 (17.39%)
[KRank 2 | 24/163 (14.72%)
[KRank 1 | 28/162 (17.28%)
[KRank 6 | 28/162 (17.28%)
[KRank 1 | 28/163 (17.18%)
[KRank 2 | 24/164 (14.63%)
[KRank 2 | 24/165 (14.55%)

[KRank 6 | 28/163 (17.18%)
[KRank 1 | 29/164 (17.68%)
[KRank 6 | 28/164 (17.07%)
[KRank 1 | 29/165 (17.58%)

[KRank 6 | 28/165 (16.97%)
==================================================
Final: 194/1319 (14.71%)
GSM8K accuracy: 14.71%

[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
